Name,Date,Type of Beverage,Price ($),Time,Volume (mL),Mood before consumption,Mood after consumption,Location,Bodily Sensations/Cravings,Sugar (g),Calories,Sodium (mg),Fats (g),Potassium (mg),Cholesterol (mg),Protein (g)
Person 1,21/10/2023,Tea,0.00,8:00 AM,470,Tired,Alert,Office,None,29,180,0,4,0,0,0
Person 1,21/10/2023,Water,0.00,11:20 AM,300,Normal,Normal,Office,None,0,0,0,0,0,0,0
Person 1,21/10/2023,Water,0.00,1:15 PM,300,Normal,Normal,Office,None,0,0,0,0,0,0,0
Person 1,21/10/2023,Water,0.00,3:09 PM,200,Normal,Normal,Office,None,0,0,0,0,0,0,0
Person 1,21/10/2023,Soda,3.00,7:03 PM,330,Normal,Normal,Home,Thirsty,30,140,0,0,30,0,0
Person 1,21/10/2023,Energy Drink,2.00,11:02 PM,590,Normal,Normal,Home,Thirsty,34,140,270,0,75,0,0
Person 2,21/10/2023,Water,0.00,7:49 AM,150,Tired,Tired,Home,Thirsty,0,0,0,0,0,0,0
Person 2,21/10/2023,Coffee ,0.50,8:10 AM,200,Tired,Alert,Home,Need caffeine,12.5,48,0,0,125,0,0
Person 2,21/10/2023,Coffee ,0.50,12:03 PM,200,Tired,Alert,Home,Need caffeine,12.5,48,0,0,125,0,0
Person 2,21/10/2023,Water ,0.00,2:10 PM,100,Normal,Normal,Home,Thirsty,0,0,0,0,0,0,0
Person 2,21/10/2023,Water,0.00,5:30 PM,200,Normal,Normal,Home,Thirsty,0,0,0,0,0,0,0
Person 2,21/10/2023,Water,0.00,10:10 PM,200,Normal,Normal,Home,Thirsty,0,0,0,0,0,0,0
Person 3,21/10/2023,Coffee,1.00,9:15 AM,250,Tired,Normal,Home,Need caffeine,5,10,20,0.5,150,0,0
Person 3,21/10/2023,Soda,1.75,11:30 AM,330,Normal,Alert,Campus,Thirsty,39,140,50,0,10,0,0
Person 3,21/10/2023,Water,0.00,2:45 PM,300,Normal,Alert,Work,None,0,0,0,0,0,0,0
Person 3,21/10/2023,Water,0.00,5:20 PM,300,Normal,Alert,Work,None,0,0,0,0,0,0,0
Person 3,21/10/2023,Soda,1.75,8:15 PM,330,Normal,Normal,Work,Thirsty,39,140,50,0,10,0,0
Person 4,21/10/2023,Tea,4.00,6:13 AM,473,Tired,Tired,Airport,Thirsty/Need caffeine ,42,240,115,4.5,0,20,8
Person 4,21/10/2023,Water,0.00,7:23 AM,225,Tired,Tired,Airport,Thirsty,0,0,0,0,0,0,0
Person 4,21/10/2023,Water,0.00,7:48 AM,150,Tired,Tired,Airplane,Thirsty ,0,0,0,0,0,0,0
Person 4,21/10/2023,Water,0.00,9:25 AM,150,Normal,Normal,Airplane,None,0,0,0,0,0,0,0
Person 4,21/10/2023,Specialty,5.00,12:31 PM,250,Normal,Good,Restaurant,None,144,850,741,25,0,89,13
Person 4,21/10/2023,Water,0.00,1:07 PM,225,Normal,Normal,Hotel,Thirsty,0,0,0,0,0,0,0
Person 4,21/10/2023,Alcohol,33.00,5:40 PM,60,Normal,Normal,Bar,None,7,0,0,0,0,0,0
Person 4,21/10/2023,Alcohol,33.00,6:15 PM,60,Normal,Normal,Bar,None,7,0,0,0,0,0,0
Person 4,21/10/2023,Alcohol,33.00,6:59 PM,60,Tipsy,Tipsy,Bar,None,7,0,0,0,0,0,0
Person 4,21/10/2023,Alcohol,33.00,7:32 PM,60,Tipsy,Drunk,Bar,None,7,0,0,0,0,0,0
Person 4,21/10/2023,Alcohol,33.00,7:57 PM,60,Drunk,Drunk,Bar,None,7,0,0,0,0,0,0
Person 4,21/10/2023,Alcohol,33.00,8:29 PM,60,Drunk,Drunk,Bar,None,7,0,0,0,0,0,0
Person 4,21/10/2023,Alcohol,7.00, 8:48 PM,45,Drunk,Drunk,Bar,None,0,0,0,0,0,0,0
Person 4,21/10/2023,Alcohol,7.00,9:31 PM,45,Drunk,Drunk,Bar,None,0,0,0,0,0,0,0
Person 4,21/10/2023,Alcohol,7.00,10:09 PM,45,Drunk,Drunk,Bar,None,0,0,0,0,0,0,0
